"Filled value can not be zero !";"Filled value can not be zero !"
"{item:$subject} added {var:$count} photo(s) to the album {var:$linked_album_title} of page {item:$object}:";"{item:$subject} added {var:$count} photo(s) to the album {var:$linked_album_title} of circle {item:$object}:"
"Delete the selected page albums?";"Delete the selected circle albums?"
"Are you sure that you want to delete the %d page albums? It will not be recoverable after being deleted.";"Are you sure that you want to delete the %d circle albums? It will not be recoverable after being deleted."
"Delete";"Delete"
"Please select a page album to delete.";"Please select a circle album to delete."
"or";"or"
"Delete Page Album ?";"Delete Circle Album ?"
"Are you sure that you want to delete this page album ? It will not be recoverable after being deleted.";"Are you sure that you want to delete this circle album ? It will not be recoverable after being deleted."
"Please note that this is the default album of its page. If this album is deleted, then users other than the page admins will not be able to add photos to this page.";"Please note that this is the default album of its circle. If this album is deleted, then users other than the circle admins will not be able to add photos to this circle."
"Click ""Add Photos"" to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo to save them to your page album.";"Click ""Add Photos"" to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo to save them to your circle album."
"Add Photos";"Add Photos"
"Type a tag or select a name from the list.";"Type a tag or select a name from the list."
"Cancel";"Cancel"
"Do you want to report this?";"Do you want to report this?"
"Submit Report";"Submit Report"
"Total Photos";"Total Photos"
"'s Albums";"'s Albums"
"Next";"Next"
"you";"you"
"%s 's Album ";"%s 's Album "
"Page Album View";"Circle Album View"
"Displays list of page’s most liked photos. This widget should be placed on the Page Profile.";"Displays list of circle’s most liked photos. This widget should be placed on the Circle Profile."
"ADMIN_ACTIVITY_TYPE_SITEPAGE_PHOTO_UPLOAD";"When someone uploads a photo to the circle album."
"ADMIN_ACTIVITY_TYPE_SITEPAGEALBUM_PHOTO_NEW";"When someone creates a new circle album."
"_ACTIVITY_ACTIONTYPE_SITEPAGEALBUM_PHOTO_NEW";"New circle photo albums creates by member"
"_ACTIVITY_ACTIONTYPE_SITEPAGE_PHOTO_UPLOAD";"Upload new photo"
"ITEM_TYPE_SITEPAGE_ALBUM";"Circle Albums"
"ADMIN_ACTIVITY_TYPE_SITEPAGEALBUM_ADMIN_PHOTO_NEW";"When circle admin creates a new circle album."
"_ACTIVITY_ACTIONTYPE_SITEPAGEALBUM_ADMIN_PHOTO_NEW";"New circle photo albums creates by circle admin"
"Popular Photos";"Popular Photos"
"Recent Photos";"Recent Photos"
"How many photos should be shown in the recent photos widget (value cannot be empty or zero) ?";"How many photos should be shown in the recent photos widget (value cannot be empty or zero) ?"
"How many photos should be shown in the most popular photos widget (value cannot be empty or zero) ?";"How many photos should be shown in the most popular photos widget (value cannot be empty or zero) ?"
"Most Popular Photos";"Most Popular Photos"
"Displays the most popular photos of the site.";"Displays the most popular photos of the site."
"Displays the recent photos of the site.";"Displays the recent photos of the site."
"{item:$object} added {var:$count} photo(s) to the album {var:$linked_album_title}:";"{item:$object} added {var:$count} photo(s) to the album {var:$linked_album_title}:"
"Displays list of recent photos of pages on the site.";"Displays list of recent photos of circles on the site."
"Displays list of most popular photos on the site.";"Displays list of most popular photos on the site."
"Count";"Count"
"Do you want to show the Page name along with the photos ?";"Do you want to show the Circle name along with the photos ?"
"Do you want to show the 'display name' of user who has uploaded the photo ?";"Do you want to show the 'display name' of user who has uploaded the photo ?"
"Do you want to show large size thumbnails of photos ?";"Do you want to show large size thumbnails of photos ?"
"Do you want the Activity Feed Text template file to be overwritten automatically for the minor addition to it, or do you want to make the change to it manually? (This is required to enable Advanced Lightbox Display for the album photos which gets diplayed in the Activity Feed on the Page Profile.)";"Do you want the Activity Feed Text template file to be overwritten automatically for the minor addition to it, or do you want to make the change to it manually? (This is required to enable Advanced Lightbox Display for the album photos which gets diplayed in the Activity Feed on the Circle Profile.)"
"Activity Feed Text template file modification";"Activity Feed Text template file modification"
"Select the order below to display the albums on your site.";"Select the order below to display the albums on your site."
"Newer to older";"Newer to older"
"Older to newer";"Older to newer"
"The settings for the Advanced Lightbox Viewer have been moved to the SocialEngineAddOns Core Plugin. Please %1svisit here%2s to see and configure these settings.";"The settings for the Advanced Lightbox Viewer have been moved to the SocialEngineAddOns Core Plugin. Please %1svisit here%2s to see and configure these settings."
"Photos Lightbox Viewer";"Photos Lightbox Viewer"
"Tabbed Albums Widget";"Tabbed Albums Widget"
"No. of Albums";"No. of Albums"
"Tabbed Photos Widget";"Tabbed Photos Widget"
"No. of Photos";"No. of Photos"
"Disable Tab";"Disable Tab"
"Enable Tab";"Enable Tab"
"Below you can manage the entries for ""Album of the Day"" widget. To mark an album, please click on the ""Add an Album of the Day"" link below and select the dates. If more than one albums of the day are found for a date then randomly one will be displayed.";"Below you can manage the entries for ""Album of the Day"" widget. To mark an album, please click on the ""Add an Album of the Day"" link below and select the dates. If more than one albums of the day are found for a date then randomly one will be displayed."
"You should only make those albums as ""Album of the Day"" which have their view privacy set as 'Everyone' or 'All Registered Members'.";"You should only make those albums as ""Album of the Day"" which have their view privacy set as 'Everyone' or 'All Registered Members'."
"Add an Album of the Day";"Add an Album of the Day"
"Select a start date and end date below and the corresponding Album from the auto-suggest Album field. The selected Album will be displayed as ""Album of the Day"" for this duration and if more than one albums are found to be displayed in the same duration then they will be dispalyed randomly one at a time.";"Select a start date and end date below and the corresponding Album from the auto-suggest Album field. The selected Album will be displayed as ""Album of the Day"" for this duration and if more than one albums are found to be displayed in the same duration then they will be dispalyed randomly one at a time."
"Album Name";"Album Name"
"Album";"Album"
"Below you can manage the entries for ""Photo of the Day"" widget. To mark a photo, please click on the ""Add a Photo of the Day"" link below and select the dates. If more than one photos of the day are found for a date then randomly one will be displayed. Note that for the ""Photo of the Day"" to be shown, you must first place its widget at the desired location.";"Below you can manage the entries for ""Photo of the Day"" widget. To mark a photo, please click on the ""Add a Photo of the Day"" link below and select the dates. If more than one photos of the day are found for a date then randomly one will be displayed. Note that for the ""Photo of the Day"" to be shown, you must first place its widget at the desired location."
"Add a Photo of the Day";"Add a Photo of the Day"
"Select a start date and end date below and the corresponding Photo Title from the auto-suggest Photo Title field. The selected Photo will be displayed as ""Photo of the Day"" for this duration and if more than one photos are found to be displayed in the same duration then they will be dispalyed randomly one at a time.";"Select a start date and end date below and the corresponding Photo Title from the auto-suggest Photo Title field. The selected Photo will be displayed as ""Photo of the Day"" for this duration and if more than one photos are found to be displayed in the same duration then they will be dispalyed randomly one at a time."
"Photo";"Photo"
"Photo of the Day";"Photo of the Day"
"Album of the Day";"Album of the Day"
"Ajax based Tabbed widget for Albums";"Ajax based Tabbed widget for Albums"
"Ajax based Tabbed widget for Photos";"Ajax based Tabbed widget for Photos"
"Featured Albums";"Featured Albums"
"Featured Photos";"Featured Photos"
"View Album &raquo;";"View Album &raquo;"
"Everyone’s Albums";"Everyone’s Albums"
"My Albums";"My Albums"
"Sponsored Albums";"Sponsored Albums"
"Browse Albums";"Browse Albums"
"Albums of Pages I Like";"Albums of Circles I Like"
"_EMAIL_SITEPAGEALBUM_CREATENOTIFICATION_EMAIL_TITLE";"Circle Album Email Notification"
"_EMAIL_SITEPAGEALBUM_CREATENOTIFICATION_EMAIL_DESCRIPTION";"This email goes to the owner and circle admin of the Circle when member create a circle album in circle."
"_EMAIL_SITEPAGEALBUM_CREATENOTIFICATION_EMAIL_SUBJECT";"[[page_title]] New Album: [item_title]"
"_EMAIL_SITEPAGEALBUM_CREATENOTIFICATION_EMAIL_BODY";"
[header]

[body_content]

[footer]"
"{item:$subject} has created a page album {var:$eventname}.";"{item:$subject} has created a circle album {var:$eventname}."
"mobilepagetitle-sitepage-browse-sitemobile-album";"Browse Circle Albums"
"mobilepagetitle-sitepage-upload-album-sitemobile-photo";"Add More Photos"
"mobilepagetitle-sitepage-edit-sitemobile-album";"Edit Album"
"mobilepagetitle-sitepage-delete-sitemobile-album";"Delete Album"
"mobilepagetitle-sitepage-view-album-sitemobile-album";"View Albums"
